_prolog = .text:0x00000000; // type:function size:0x2C scope:global
csAlphabetKeyABCDE__Q39textinput8keyboard13cellphonetype = .data:0x00009028; // type:object size:0x270
csAlphabetKeyabcDE__Q39textinput8keyboard13cellphonetype = .data:0x00009298; // type:object size:0x270
csAlphabetKeyABCIT__Q39textinput8keyboard13cellphonetype = .data:0x00009508; // type:object size:0x270
csAlphabetKeyabcIT__Q39textinput8keyboard13cellphonetype = .data:0x00009778; // type:object size:0x270
csAlphabetKeyABCNL__Q39textinput8keyboard13cellphonetype = .data:0x000099E8; // type:object size:0x270
csAlphabetKeyabcNL__Q39textinput8keyboard13cellphonetype = .data:0x00009C58; // type:object size:0x270
csAlphabetKeyABCSP__Q39textinput8keyboard13cellphonetype = .data:0x00009EC8; // type:object size:0x270
csAlphabetKeyabcSP__Q39textinput8keyboard13cellphonetype = .data:0x0000A138; // type:object size:0x270
csAlphabetKeyABCFR__Q39textinput8keyboard13cellphonetype = .data:0x0000A3A8; // type:object size:0x270
csAlphabetKeyabcFR__Q39textinput8keyboard13cellphonetype = .data:0x0000A618; // type:object size:0x270
csAlphabetKeyAIUJP__Q39textinput8keyboard13cellphonetype = .data:0x0000A888; // type:object size:0x270
csAlphabetKeyaiuJP__Q39textinput8keyboard13cellphonetype = .data:0x0000AAF8; // type:object size:0x270
csAlphabetKeyABCJP__Q39textinput8keyboard13cellphonetype = .data:0x0000AD68; // type:object size:0x270
csAlphabetKeyabcJP__Q39textinput8keyboard13cellphonetype = .data:0x0000AFD8; // type:object size:0x270
csNumberKey__Q39textinput8keyboard13cellphonetype = .data:0x0000B248; // type:object size:0x270
csHangulKey__Q39textinput8keyboard13cellphonetype = .data:0x0000B4B8; // type:object size:0x270
lbl_2_data_B728 = .data:0x0000B728; // type:object size:0xC data:4byte
lbl_2_data_B734 = .data:0x0000B734; // type:object size:0xC data:string
lbl_2_data_B740 = .data:0x0000B740; // type:object size:0xC data:string
lbl_2_data_B74C = .data:0x0000B74C; // type:object size:0xC data:string
lbl_2_data_B758 = .data:0x0000B758; // type:object size:0xC data:string
lbl_2_data_B764 = .data:0x0000B764; // type:object size:0xC data:string
lbl_2_data_B770 = .data:0x0000B770; // type:object size:0xC data:string
lbl_2_data_B77C = .data:0x0000B77C; // type:object size:0xC data:string
lbl_2_data_B788 = .data:0x0000B788; // type:object size:0xC data:string
lbl_2_data_B794 = .data:0x0000B794; // type:object size:0xC data:string
lbl_2_data_B7A0 = .data:0x0000B7A0; // type:object size:0xC data:string
lbl_2_data_B7AC = .data:0x0000B7AC; // type:object size:0xC data:string
lbl_2_data_B7B8 = .data:0x0000B7B8; // type:object size:0xC data:string
lbl_2_data_B7C4 = .data:0x0000B7C4; // type:object size:0xC data:string
lbl_2_data_B7D0 = .data:0x0000B7D0; // type:object size:0xC data:string
lbl_2_data_B7DC = .data:0x0000B7DC; // type:object size:0xC data:string
lbl_2_data_B7E8 = .data:0x0000B7E8; // type:object size:0xC data:string
lbl_2_data_B7F4 = .data:0x0000B7F4; // type:object size:0xC data:string
lbl_2_data_B800 = .data:0x0000B800; // type:object size:0xC data:string
lbl_2_data_B80C = .data:0x0000B80C; // type:object size:0xC data:string
lbl_2_data_B818 = .data:0x0000B818; // type:object size:0xC data:string
lbl_2_data_B824 = .data:0x0000B824; // type:object size:0xC data:string
lbl_2_data_B830 = .data:0x0000B830; // type:object size:0xC data:string
lbl_2_data_B83C = .data:0x0000B83C; // type:object size:0xC data:string
lbl_2_data_B848 = .data:0x0000B848; // type:object size:0xC data:string
lbl_2_data_B854 = .data:0x0000B854; // type:object size:0xC data:string
lbl_2_data_B860 = .data:0x0000B860; // type:object size:0xC data:string
lbl_2_data_B86C = .data:0x0000B86C; // type:object size:0xC data:string
lbl_2_data_B878 = .data:0x0000B878; // type:object size:0xC data:string
lbl_2_data_B884 = .data:0x0000B884; // type:object size:0xC data:string
lbl_2_data_B890 = .data:0x0000B890; // type:object size:0xC data:string
lbl_2_data_B89C = .data:0x0000B89C; // type:object size:0xC data:string
lbl_2_data_B8A8 = .data:0x0000B8A8; // type:object size:0xC data:string
lbl_2_data_B8B4 = .data:0x0000B8B4; // type:object size:0xC data:string
lbl_2_data_B8C0 = .data:0x0000B8C0; // type:object size:0xC data:string
lbl_2_data_B8CC = .data:0x0000B8CC; // type:object size:0xC data:string
lbl_2_data_B8D8 = .data:0x0000B8D8; // type:object size:0xC data:string
lbl_2_data_B8E4 = .data:0x0000B8E4; // type:object size:0xC data:string
lbl_2_data_B8F0 = .data:0x0000B8F0; // type:object size:0xC data:string
csszSignKey__Q39textinput8keyboard10signwindow = .data:0x0000B8FC; // type:object size:0xAC
csSignKeyJP__Q39textinput8keyboard10signwindow = .data:0x0000B9A8; // type:object size:0x320
csSignKeyUS__Q39textinput8keyboard10signwindow = .data:0x0000BCC8; // type:object size:0x320
csSignKeyUK__Q39textinput8keyboard10signwindow = .data:0x0000BFE8; // type:object size:0x320
csSignKeyDE__Q39textinput8keyboard10signwindow = .data:0x0000C308; // type:object size:0x320
csSignKeyFR__Q39textinput8keyboard10signwindow = .data:0x0000C628; // type:object size:0x320
csSignKeyIT__Q39textinput8keyboard10signwindow = .data:0x0000C948; // type:object size:0x320
csSignKeySP__Q39textinput8keyboard10signwindow = .data:0x0000CC68; // type:object size:0x320
csSignKeyNL__Q39textinput8keyboard10signwindow = .data:0x0000CF88; // type:object size:0x320
csSignKeyCN__Q39textinput8keyboard10signwindow = .data:0x0000D2A8; // type:object size:0x320
csSignKeyKR__Q39textinput8keyboard10signwindow = .data:0x0000D5C8; // type:object size:0x320
lbl_2_data_D8E8 = .data:0x0000D8E8; // type:object size:0xC data:4byte
lbl_2_data_D8F4 = .data:0x0000D8F4; // type:object size:0xC
lbl_2_data_D900 = .data:0x0000D900; // type:object size:0xC
lbl_2_data_D90C = .data:0x0000D90C; // type:object size:0xC
lbl_2_data_D918 = .data:0x0000D918; // type:object size:0xC
lbl_2_data_D924 = .data:0x0000D924; // type:object size:0xC
lbl_2_data_D930 = .data:0x0000D930; // type:object size:0xC
lbl_2_data_D93C = .data:0x0000D93C; // type:object size:0xC
lbl_2_data_D948 = .data:0x0000D948; // type:object size:0xC
lbl_2_data_D954 = .data:0x0000D954; // type:object size:0xC
lbl_2_data_D960 = .data:0x0000D960; // type:object size:0xC
lbl_2_data_D96C = .data:0x0000D96C; // type:object size:0xC
lbl_2_data_D978 = .data:0x0000D978; // type:object size:0xC
lbl_2_data_D984 = .data:0x0000D984; // type:object size:0xC
lbl_2_data_D990 = .data:0x0000D990; // type:object size:0xC
lbl_2_data_D99C = .data:0x0000D99C; // type:object size:0xC
lbl_2_data_D9A8 = .data:0x0000D9A8; // type:object size:0xC
lbl_2_data_D9B4 = .data:0x0000D9B4; // type:object size:0xC
lbl_2_data_D9C0 = .data:0x0000D9C0; // type:object size:0xC
lbl_2_data_D9CC = .data:0x0000D9CC; // type:object size:0xC
lbl_2_data_D9D8 = .data:0x0000D9D8; // type:object size:0xC
lbl_2_data_D9E4 = .data:0x0000D9E4; // type:object size:0xC
lbl_2_data_D9F0 = .data:0x0000D9F0; // type:object size:0xC
lbl_2_data_D9FC = .data:0x0000D9FC; // type:object size:0xC
lbl_2_data_DA08 = .data:0x0000DA08; // type:object size:0xC
lbl_2_data_DA14 = .data:0x0000DA14; // type:object size:0xC
lbl_2_data_DA20 = .data:0x0000DA20; // type:object size:0xC
lbl_2_data_DA2C = .data:0x0000DA2C; // type:object size:0xC
lbl_2_data_DA38 = .data:0x0000DA38; // type:object size:0xC
lbl_2_data_DA44 = .data:0x0000DA44; // type:object size:0xC
lbl_2_data_DA50 = .data:0x0000DA50; // type:object size:0xC
lbl_2_data_DA5C = .data:0x0000DA5C; // type:object size:0xC
lbl_2_data_DA68 = .data:0x0000DA68; // type:object size:0xC
lbl_2_data_DA74 = .data:0x0000DA74; // type:object size:0xC
lbl_2_data_DA80 = .data:0x0000DA80; // type:object size:0xC
lbl_2_data_DA8C = .data:0x0000DA8C; // type:object size:0xC
lbl_2_data_DA98 = .data:0x0000DA98; // type:object size:0xC
lbl_2_data_DAA4 = .data:0x0000DAA4; // type:object size:0xC
lbl_2_data_DAB0 = .data:0x0000DAB0; // type:object size:0xC
lbl_2_data_DABC = .data:0x0000DABC; // type:object size:0xC
lbl_2_data_DAC8 = .data:0x0000DAC8; // type:object size:0xC
lbl_2_data_DAD4 = .data:0x0000DAD4; // type:object size:0xC
lbl_2_data_DAE0 = .data:0x0000DAE0; // type:object size:0xC
lbl_2_data_DAEC = .data:0x0000DAEC; // type:object size:0xC
lbl_2_data_DAF8 = .data:0x0000DAF8; // type:object size:0xC
lbl_2_data_DB04 = .data:0x0000DB04; // type:object size:0xC
lbl_2_data_DB10 = .data:0x0000DB10; // type:object size:0xC
lbl_2_data_DB1C = .data:0x0000DB1C; // type:object size:0xC
lbl_2_data_DB28 = .data:0x0000DB28; // type:object size:0xC
lbl_2_data_DB34 = .data:0x0000DB34; // type:object size:0xC
lbl_2_data_DB40 = .data:0x0000DB40; // type:object size:0x10
lbl_2_data_DB50 = .data:0x0000DB50; // type:object size:0xC
lbl_2_data_DB5C = .data:0x0000DB5C; // type:object size:0xC data:string
lbl_2_data_DB68 = .data:0x0000DB68; // type:object size:0xC data:string
scAsciiPaneName__Q39textinput8keyboard6pctype = .data:0x0000DB74; // type:object size:0xEC
csJPKeyboard__Q39textinput8keyboard6pctype = .data:0x0000DC60; // type:object size:0x258
csUSKeyboard__Q39textinput8keyboard6pctype = .data:0x0000DEB8; // type:object size:0x258
csUKKeyboard__Q39textinput8keyboard6pctype = .data:0x0000E110; // type:object size:0x258
csFRKeyboard__Q39textinput8keyboard6pctype = .data:0x0000E368; // type:object size:0x258
csDEKeyboard__Q39textinput8keyboard6pctype = .data:0x0000E5C0; // type:object size:0x258
csITKeyboard__Q39textinput8keyboard6pctype = .data:0x0000E818; // type:object size:0x258
csESKeyboard__Q39textinput8keyboard6pctype = .data:0x0000EA70; // type:object size:0x258
csNLKeyboard__Q39textinput8keyboard6pctype = .data:0x0000ECC8; // type:object size:0x258
csCNKeyboard__Q39textinput8keyboard6pctype = .data:0x0000EF20; // type:object size:0x258
lbl_2_data_F178 = .data:0x0000F178; // type:object size:0x8
lbl_2_data_F180 = .data:0x0000F180; // type:object size:0x10
lbl_2_data_F190 = .data:0x0000F190; // type:object size:0x10 data:wstring
lbl_2_data_F1A0 = .data:0x0000F1A0; // type:object size:0x8
lbl_2_data_F1A8 = .data:0x0000F1A8; // type:object size:0x8
lbl_2_data_F1B0 = .data:0x0000F1B0; // type:object size:0x8
lbl_2_data_F1B8 = .data:0x0000F1B8; // type:object size:0x10
lbl_2_data_F1C8 = .data:0x0000F1C8; // type:object size:0x10 data:wstring
lbl_2_data_F1D8 = .data:0x0000F1D8; // type:object size:0x10 data:wstring
lbl_2_data_F1E8 = .data:0x0000F1E8; // type:object size:0x10 data:wstring
lbl_2_data_F1F8 = .data:0x0000F1F8; // type:object size:0xC data:wstring
lbl_2_data_F204 = .data:0x0000F204; // type:object size:0x14 data:wstring
lbl_2_data_F218 = .data:0x0000F218; // type:object size:0x8
lbl_2_data_F220 = .data:0x0000F220; // type:object size:0xC
lbl_2_data_F22C = .data:0x0000F22C; // type:object size:0x14
lbl_2_data_F240 = .data:0x0000F240; // type:object size:0x18
lbl_2_data_F258 = .data:0x0000F258; // type:object size:0x14
lbl_2_data_F26C = .data:0x0000F26C; // type:object size:0x10
lbl_2_data_F27C = .data:0x0000F27C; // type:object size:0x1C data:wstring
lbl_2_data_F298 = .data:0x0000F298; // type:object size:0x10
lbl_2_data_F2A8 = .data:0x0000F2A8; // type:object size:0x1C data:wstring
lbl_2_data_F2C4 = .data:0x0000F2C4; // type:object size:0x14 data:wstring
lbl_2_data_F2D8 = .data:0x0000F2D8; // type:object size:0x8
lbl_2_data_F2E0 = .data:0x0000F2E0; // type:object size:0x4
lbl_2_data_F2E4 = .data:0x0000F2E4; // type:object size:0x8
lbl_2_data_F2EC = .data:0x0000F2EC; // type:object size:0x8
lbl_2_data_F2F4 = .data:0x0000F2F4; // type:object size:0x4
lbl_2_data_F2F8 = .data:0x0000F2F8; // type:object size:0x8
lbl_2_data_F300 = .data:0x0000F300; // type:object size:0x8
lbl_2_data_F308 = .data:0x0000F308; // type:object size:0x8
lbl_2_data_F310 = .data:0x0000F310; // type:object size:0xC data:wstring
lbl_2_data_F31C = .data:0x0000F31C; // type:object size:0x10
lbl_2_data_F32C = .data:0x0000F32C; // type:object size:0x14
lbl_2_data_F340 = .data:0x0000F340; // type:object size:0x10
lbl_2_data_F350 = .data:0x0000F350; // type:object size:0x10
lbl_2_data_F360 = .data:0x0000F360; // type:object size:0x10 data:wstring
lbl_2_data_F370 = .data:0x0000F370; // type:object size:0x8
lbl_2_data_F378 = .data:0x0000F378; // type:object size:0x8
lbl_2_data_F380 = .data:0x0000F380; // type:object size:0x8
lbl_2_data_F388 = .data:0x0000F388; // type:object size:0x10
lbl_2_data_F398 = .data:0x0000F398; // type:object size:0x8
lbl_2_data_F3A0 = .data:0x0000F3A0; // type:object size:0x10
lbl_2_data_F3B0 = .data:0x0000F3B0; // type:object size:0x8
lbl_2_data_F3B8 = .data:0x0000F3B8; // type:object size:0x8
lbl_2_data_F3C0 = .data:0x0000F3C0; // type:object size:0x8
lbl_2_data_F3C8 = .data:0x0000F3C8; // type:object size:0x8
lbl_2_data_F3D0 = .data:0x0000F3D0; // type:object size:0xC data:wstring
lbl_2_data_F3DC = .data:0x0000F3DC; // type:object size:0x4
lbl_2_data_F3E0 = .data:0x0000F3E0; // type:object size:0x8
lbl_2_data_F3E8 = .data:0x0000F3E8; // type:object size:0xC
lbl_2_data_F3F4 = .data:0x0000F3F4; // type:object size:0x14
lbl_2_data_F408 = .data:0x0000F408; // type:object size:0x10 data:wstring
lbl_2_data_F418 = .data:0x0000F418; // type:object size:0x8
lbl_2_data_F420 = .data:0x0000F420; // type:object size:0x8
cLanguageIndependentString__Q29textinput15langindependent = .data:0x0000F428; // type:object size:0x190 data:4byte
__vt__Q29textinput15CommandReceiver = .data:0x0000F5B8; // type:object size:0x20 data:4byte
lbl_2_data_F5D8 = .data:0x0000F5D8; // type:object size:0x8 align:4 data:float
lbl_2_data_F5E0 = .data:0x0000F5E0; // type:object size:0x8 align:4 data:float
lbl_2_data_F5E8 = .data:0x0000F5E8; // type:object size:0x1C
lbl_2_data_F604 = .data:0x0000F604; // type:object size:0x18
lbl_2_data_F61C = .data:0x0000F61C; // type:object size:0x1C
lbl_2_data_F638 = .data:0x0000F638; // type:object size:0x18
lbl_2_data_F650 = .data:0x0000F650; // type:object size:0x18
__vt__Q49textinput6extend2bg4Base = .data:0x0000F668; // type:object size:0x1C8
lbl_2_data_F830 = .data:0x0000F830; // type:object size:0x168
lbl_2_data_F998 = .data:0x0000F998; // type:object size:0xC data:4byte
lbl_2_data_F9A4 = .data:0x0000F9A4; // type:object size:0x8
lbl_2_data_F9AC = .data:0x0000F9AC; // type:object size:0x8
lbl_2_data_F9B4 = .data:0x0000F9B4; // type:object size:0xC
lbl_2_data_F9C0 = .data:0x0000F9C0; // type:object size:0x8
lbl_2_data_F9C8 = .data:0x0000F9C8; // type:object size:0xC
lbl_2_data_F9D4 = .data:0x0000F9D4; // type:object size:0xC
lbl_2_data_F9E0 = .data:0x0000F9E0; // type:object size:0xC
lbl_2_data_F9EC = .data:0x0000F9EC; // type:object size:0x10
lbl_2_data_F9FC = .data:0x0000F9FC; // type:object size:0x24 data:4byte
lbl_2_data_FA20 = .data:0x0000FA20; // type:object size:0x38
lbl_2_data_FA58 = .data:0x0000FA58; // type:object size:0x14
lbl_2_data_FA6C = .data:0x0000FA6C; // type:object size:0xC
lbl_2_data_FA78 = .data:0x0000FA78; // type:object size:0x10
lbl_2_data_FA88 = .data:0x0000FA88; // type:object size:0x10
lbl_2_data_FA98 = .data:0x0000FA98; // type:object size:0xC
lbl_2_data_FAA4 = .data:0x0000FAA4; // type:object size:0xC
lbl_2_data_FAB0 = .data:0x0000FAB0; // type:object size:0xC
lbl_2_data_FABC = .data:0x0000FABC; // type:object size:0xC
lbl_2_data_FAC8 = .data:0x0000FAC8; // type:object size:0xC data:string
lbl_2_data_FAD4 = .data:0x0000FAD4; // type:object size:0xC data:string
csGroupName__Q39textinput6extend4memo = .data:0x0000FAE0; // type:object size:0x24 data:4byte
jumptable_2_data_FB04 = .data:0x0000FB04; // type:object size:0x24 scope:local
jumptable_2_data_FB28 = .data:0x0000FB28; // type:object size:0x24 scope:local
lbl_2_data_FB4C = .data:0x0000FB4C; // type:object size:0x14
lbl_2_data_FB60 = .data:0x0000FB60; // type:object size:0x10 data:string
lbl_2_data_FB70 = .data:0x0000FB70; // type:object size:0xC
lbl_2_data_FB7C = .data:0x0000FB7C; // type:object size:0x34
lbl_2_data_FBB0 = .data:0x0000FBB0; // type:object size:0x8
lbl_2_data_FBB8 = .data:0x0000FBB8; // type:object size:0xC
lbl_2_data_FBC4 = .data:0x0000FBC4; // type:object size:0x10
lbl_2_data_FBD4 = .data:0x0000FBD4; // type:object size:0x28
__vt__Q49textinput6extend4memo13SimpleAnmPane = .data:0x0000FBFC; // type:object size:0x24
__vt__Q49textinput6extend4memo12ScrollButton = .data:0x0000FC20; // type:object size:0x18
__vt__Q49textinput6extend4memo10NigaoePane = .data:0x0000FC38; // type:object size:0x2C
__vt__Q49textinput6extend4memo9WholePane = .data:0x0000FC64; // type:object size:0x2C
__vt__Q49textinput6extend4memo7AnmPane = .data:0x0000FC90; // type:object size:0x30
__vt__Q49textinput6extend4memo12EventHandler = .data:0x0000FCC0; // type:object size:0x20
__vt__Q49textinput6extend4memo9InputForm = .data:0x0000FCE0; // type:object size:0x2E8
__vt__Q49textinput6extend2bg12LayoutByNW4R = .data:0x0000FFC8; // type:object size:0x90
__vt__Q39textinput3gui13PaneComponent = .data:0x00010058; // type:object size:0x6C
__vt__Q39textinput3gui11PaneManager = .data:0x000100C4; // type:object size:0x5C
__vt__Q39textinput3gui10GUIManager = .data:0x00010120; // type:object size:0x48
__vt__Q39textinput3gui12GUIComponent = .data:0x00010168; // type:object size:0x64 data:4byte
__vt__Q49textinput5input10HKBManager14KBDListenerOwn = .data:0x000101D0; // type:object size:0x18
lbl_2_data_101E8 = .data:0x000101E8; // type:object size:0x1 data:byte
lbl_2_data_101E9 = .data:0x000101E9; // type:object size:0x1 data:byte
lbl_2_data_101EA = .data:0x000101EA; // type:object size:0x1 data:byte
__vt__Q49textinput8keyboard5hwkey10HWKeyboard = .data:0x000101EC; // type:object size:0x24
__vt__Q29textinput8TiLayout = .data:0x00010210; // type:object size:0x40
__vt__Q29textinput17AnimTransformPane = .data:0x00010250; // type:object size:0x24
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_2_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_2_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
lbl_2_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_2_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
SOFTWARE_KEYBOARD = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_2_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_2_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_2_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
lbl_2_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_2_bss_38 = .bss:0x00000038; // type:object size:0x10 data:byte
lbl_2_bss_48 = .bss:0x00000048; // type:object size:0x24 data:byte
lbl_2_bss_6C = .bss:0x0000006C; // type:object size:0x4 align:4 data:float
snWidthTable__Q29textinput10textdrawer = .bss:0x00000070; // type:object size:0x580 data:4byte
