__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@26461 = .sdata:0x80572920; // type:object size:0x8 scope:local data:string
@26462 = .sdata:0x80572928; // type:object size:0x5 scope:local data:string
@26464 = .sdata:0x80572930; // type:object size:0x7 scope:local data:string
@26465 = .sdata:0x80572938; // type:object size:0x8 scope:local data:string
@26466 = .sdata:0x80572940; // type:object size:0x6 scope:local data:string
@26467 = .sdata:0x80572948; // type:object size:0x4 scope:local data:string
@26469 = .sdata:0x8057294C; // type:object size:0x7 scope:local data:string
@26471 = .sdata:0x80572954; // type:object size:0x7 scope:local data:string
@26472 = .sdata:0x80572960; // type:object size:0x8 scope:local data:string
@26473 = .sdata:0x80572968; // type:object size:0x6 scope:local data:string
@30554 = .sdata:0x80572970; // type:object size:0x1 scope:local
lbl_80572978 = .sdata:0x80572978; // type:object size:0x8 data:4byte
lbl_80572980 = .sdata:0x80572980; // type:object size:0x4 data:4byte
lbl_80572984 = .sdata:0x80572984; // type:object size:0x4
lbl_80572988 = .sdata:0x80572988; // type:object size:0x4 data:4byte
lbl_8057298C = .sdata:0x8057298C; // type:object size:0x4
lbl_80572990 = .sdata:0x80572990; // type:object size:0x4 data:4byte
lbl_80572994 = .sdata:0x80572994; // type:object size:0x4
lbl_80572998 = .sdata:0x80572998; // type:object size:0x8
lbl_805729A0 = .sdata:0x805729A0; // type:object size:0x8 data:4byte
lbl_805729A8 = .sdata:0x805729A8; // type:object size:0x8 data:wstring
sGroupName = .sdata:0x805729B0; // type:object size:0x4 scope:local data:4byte
@25479 = .sdata:0x805729B4; // type:object size:0x6 scope:local data:wstring
sGroupName = .sdata:0x805729C0; // type:object size:0x4 scope:local data:4byte
@23699 = .sdata:0x805729C4; // type:object size:0x1 scope:local
sGroupName = .sdata:0x805729C8; // type:object size:0x4 scope:local data:4byte
@10137 = .sdata:0x805729CC; // type:object size:0x1 scope:local
@8185 = .sdata:0x805729D0; // type:object size:0x1 scope:local
@13197 = .sdata:0x805729D8; // type:object size:0x1 scope:local
@13428 = .sdata:0x805729DC; // type:object size:0x2 scope:local
@11237 = .sdata:0x805729E0; // type:object size:0x8 scope:local data:string
@11238 = .sdata:0x805729E8; // type:object size:0x8 scope:local data:string
@11239 = .sdata:0x805729F0; // type:object size:0x8 scope:local data:string
@11240 = .sdata:0x805729F8; // type:object size:0x8 scope:local data:string
@11626 = .sdata:0x80572A00; // type:object size:0x1 scope:local
@30454 = .sdata:0x80572A08; // type:object size:0x5 scope:local data:string
lbl_80572A10 = .sdata:0x80572A10; // type:object size:0x8 data:string
lbl_80572A18 = .sdata:0x80572A18; // type:object size:0x8 data:string
lbl_80572A20 = .sdata:0x80572A20; // type:object size:0x8 data:string
lbl_80572A28 = .sdata:0x80572A28; // type:object size:0x8 data:string
lbl_80572A30 = .sdata:0x80572A30; // type:object size:0x8 data:string
lbl_80572A38 = .sdata:0x80572A38; // type:object size:0x8 data:string
lbl_80572A40 = .sdata:0x80572A40; // type:object size:0x8
lbl_80572A48 = .sdata:0x80572A48; // type:object size:0x8 data:string
lbl_80572A50 = .sdata:0x80572A50; // type:object size:0x8 data:string
lbl_80572A58 = .sdata:0x80572A58; // type:object size:0x8 data:string
lbl_80572A60 = .sdata:0x80572A60; // type:object size:0x8 data:string
lbl_80572A68 = .sdata:0x80572A68; // type:object size:0x8 data:string
lbl_80572A70 = .sdata:0x80572A70; // type:object size:0x8
lbl_80572A78 = .sdata:0x80572A78; // type:object size:0x8 data:string
lbl_80572A80 = .sdata:0x80572A80; // type:object size:0x8
lbl_80572A88 = .sdata:0x80572A88; // type:object size:0x8 data:string
lbl_80572A90 = .sdata:0x80572A90; // type:object size:0x8 data:string
lbl_80572A98 = .sdata:0x80572A98; // type:object size:0x8 data:string
lbl_80572AA0 = .sdata:0x80572AA0; // type:object size:0x4
lbl_80572AA4 = .sdata:0x80572AA4; // type:object size:0x4
@7060 = .sdata:0x80572AA8; // type:object size:0x1 scope:local
lbl_80572AB0 = .sdata:0x80572AB0; // type:object size:0x8
lbl_80572AB8 = .sdata:0x80572AB8; // type:object size:0x8
lbl_80572AC0 = .sdata:0x80572AC0; // type:object size:0x8
lbl_80572AC8 = .sdata:0x80572AC8; // type:object size:0x8
lbl_80572AD0 = .sdata:0x80572AD0; // type:object size:0x8
lbl_80572AD8 = .sdata:0x80572AD8; // type:object size:0x8
lbl_80572AE0 = .sdata:0x80572AE0; // type:object size:0x8
lbl_80572AE8 = .sdata:0x80572AE8; // type:object size:0x8
lbl_80572AF0 = .sdata:0x80572AF0; // type:object size:0x8
lbl_80572AF8 = .sdata:0x80572AF8; // type:object size:0x8
lbl_80572B00 = .sdata:0x80572B00; // type:object size:0x8
lbl_80572B08 = .sdata:0x80572B08; // type:object size:0x8
lbl_80572B10 = .sdata:0x80572B10; // type:object size:0x8
lbl_80572B18 = .sdata:0x80572B18; // type:object size:0x8
lbl_80572B20 = .sdata:0x80572B20; // type:object size:0x8
lbl_80572B28 = .sdata:0x80572B28; // type:object size:0x8
lbl_80572B30 = .sdata:0x80572B30; // type:object size:0x8
lbl_80572B38 = .sdata:0x80572B38; // type:object size:0x8
lbl_80572B40 = .sdata:0x80572B40; // type:object size:0x8
lbl_80572B48 = .sdata:0x80572B48; // type:object size:0x8
lbl_80572B50 = .sdata:0x80572B50; // type:object size:0x4 data:4byte
lbl_80572B54 = .sdata:0x80572B54; // type:object size:0x8
lbl_80572B5C = .sdata:0x80572B5C; // type:object size:0x8
lbl_80572B64 = .sdata:0x80572B64; // type:object size:0x4 data:4byte
lbl_80572B68 = .sdata:0x80572B68; // type:object size:0x4 data:4byte
lbl_80572B6C = .sdata:0x80572B6C; // type:object size:0x4 data:4byte
lbl_80572B70 = .sdata:0x80572B70; // type:object size:0x4 data:4byte
lbl_80572B74 = .sdata:0x80572B74; // type:object size:0x4 data:4byte
lbl_80572B78 = .sdata:0x80572B78; // type:object size:0x4 data:4byte
lbl_80572B7C = .sdata:0x80572B7C; // type:object size:0x4 data:4byte
lbl_80572B80 = .sdata:0x80572B80; // type:object size:0x4 data:4byte
lbl_80572B84 = .sdata:0x80572B84; // type:object size:0x4 data:4byte
lbl_80572B88 = .sdata:0x80572B88; // type:object size:0x4 data:4byte
lbl_80572B8C = .sdata:0x80572B8C; // type:object size:0x4 data:4byte
lbl_80572B90 = .sdata:0x80572B90; // type:object size:0x4 data:4byte
lbl_80572B94 = .sdata:0x80572B94; // type:object size:0xC
lbl_80572BA0 = .sdata:0x80572BA0; // type:object size:0x8 data:string
lbl_80572BA8 = .sdata:0x80572BA8; // type:object size:0x8
lbl_80572BB0 = .sdata:0x80572BB0; // type:object size:0x8 data:4byte
lbl_80572BB8 = .sdata:0x80572BB8; // type:object size:0x8 data:4byte
lbl_80572BC0 = .sdata:0x80572BC0; // type:object size:0x8 data:4byte
lbl_80572BC8 = .sdata:0x80572BC8; // type:object size:0x8 data:4byte
lbl_80572BD0 = .sdata:0x80572BD0; // type:object size:0x8 data:string
lbl_80572BD8 = .sdata:0x80572BD8; // type:object size:0x8 data:string
lbl_80572BE0 = .sdata:0x80572BE0; // type:object size:0x8 data:string
lbl_80572BE8 = .sdata:0x80572BE8; // type:object size:0x4 data:4byte
lbl_80572BEC = .sdata:0x80572BEC; // type:object size:0x8
lbl_80572BF4 = .sdata:0x80572BF4; // type:object size:0x4 data:4byte
lbl_80572BF8 = .sdata:0x80572BF8; // type:object size:0x4 data:4byte
lbl_80572BFC = .sdata:0x80572BFC; // type:object size:0x4 data:4byte
lbl_80572C00 = .sdata:0x80572C00; // type:object size:0x4 data:4byte
lbl_80572C04 = .sdata:0x80572C04; // type:object size:0x8
lbl_80572C0C = .sdata:0x80572C0C; // type:object size:0x8
lbl_80572C14 = .sdata:0x80572C14; // type:object size:0x4 align:4 data:float
lbl_80572C18 = .sdata:0x80572C18; // type:object size:0x8
lbl_80572C20 = .sdata:0x80572C20; // type:object size:0x8
lbl_80572C28 = .sdata:0x80572C28; // type:object size:0x8
lbl_80572C30 = .sdata:0x80572C30; // type:object size:0x8
lbl_80572C38 = .sdata:0x80572C38; // type:object size:0x8
lbl_80572C40 = .sdata:0x80572C40; // type:object size:0x8
lbl_80572C48 = .sdata:0x80572C48; // type:object size:0x8
lbl_80572C50 = .sdata:0x80572C50; // type:object size:0x8
lbl_80572C58 = .sdata:0x80572C58; // type:object size:0x8
lbl_80572C60 = .sdata:0x80572C60; // type:object size:0x8
lbl_80572C68 = .sdata:0x80572C68; // type:object size:0x8
lbl_80572C70 = .sdata:0x80572C70; // type:object size:0x8
lbl_80572C78 = .sdata:0x80572C78; // type:object size:0x4 data:4byte
lbl_80572C7C = .sdata:0x80572C7C; // type:object size:0x4 data:4byte
lbl_80572C80 = .sdata:0x80572C80; // type:object size:0x4 data:4byte
lbl_80572C84 = .sdata:0x80572C84; // type:object size:0x8
lbl_80572C8C = .sdata:0x80572C8C; // type:object size:0x8
lbl_80572C94 = .sdata:0x80572C94; // type:object size:0x4 align:4 data:float
lbl_80572C98 = .sdata:0x80572C98; // type:object size:0x8
lbl_80572CA0 = .sdata:0x80572CA0; // type:object size:0x8
lbl_80572CA8 = .sdata:0x80572CA8; // type:object size:0x8
lbl_80572CB0 = .sdata:0x80572CB0; // type:object size:0x8
lbl_80572CB8 = .sdata:0x80572CB8; // type:object size:0x8
lbl_80572CC0 = .sdata:0x80572CC0; // type:object size:0x8
lbl_80572CC8 = .sdata:0x80572CC8; // type:object size:0x8
lbl_80572CD0 = .sdata:0x80572CD0; // type:object size:0x8
lbl_80572CD8 = .sdata:0x80572CD8; // type:object size:0x8
lbl_80572CE0 = .sdata:0x80572CE0; // type:object size:0x8
lbl_80572CE8 = .sdata:0x80572CE8; // type:object size:0x8
lbl_80572CF0 = .sdata:0x80572CF0; // type:object size:0x4 data:4byte
lbl_80572CF4 = .sdata:0x80572CF4; // type:object size:0x8
lbl_80572CFC = .sdata:0x80572CFC; // type:object size:0x4
lbl_80572D00 = .sdata:0x80572D00; // type:object size:0x8
lbl_80572D08 = .sdata:0x80572D08; // type:object size:0x4 data:4byte
lbl_80572D0C = .sdata:0x80572D0C; // type:object size:0x4 data:4byte
sIsPointerVisible__7dPadNav = .sdata:0x80572D10; // type:object size:0x1 data:byte
sPrevIsPointerVisible__7dPadNav = .sdata:0x80572D11; // type:object size:0x1 data:byte
sIsCursorStickVisible__7dPadNav = .sdata:0x80572D12; // type:object size:0x1 data:byte
lbl_80572D18 = .sdata:0x80572D18; // type:object size:0x8
lbl_80572D20 = .sdata:0x80572D20; // type:object size:0x8
lbl_80572D28 = .sdata:0x80572D28; // type:object size:0x8
lbl_80572D30 = .sdata:0x80572D30; // type:object size:0x8
lbl_80572D38 = .sdata:0x80572D38; // type:object size:0x8
lbl_80572D40 = .sdata:0x80572D40; // type:object size:0x8
lbl_80572D48 = .sdata:0x80572D48; // type:object size:0x8
lbl_80572D50 = .sdata:0x80572D50; // type:object size:0x8
lbl_80572D58 = .sdata:0x80572D58; // type:object size:0x8
lbl_80572D60 = .sdata:0x80572D60; // type:object size:0x8
lbl_80572D68 = .sdata:0x80572D68; // type:object size:0x8
lbl_80572D70 = .sdata:0x80572D70; // type:object size:0x8
lbl_80572D78 = .sdata:0x80572D78; // type:object size:0x8
lbl_80572D80 = .sdata:0x80572D80; // type:object size:0x8
lbl_80572D88 = .sdata:0x80572D88; // type:object size:0x8
lbl_80572D90 = .sdata:0x80572D90; // type:object size:0x8
lbl_80572D98 = .sdata:0x80572D98; // type:object size:0x8
lbl_80572DA0 = .sdata:0x80572DA0; // type:object size:0x8
lbl_80572DA8 = .sdata:0x80572DA8; // type:object size:0x8
lbl_80572DB0 = .sdata:0x80572DB0; // type:object size:0x8
lbl_80572DB8 = .sdata:0x80572DB8; // type:object size:0x8
lbl_80572DC0 = .sdata:0x80572DC0; // type:object size:0x8
lbl_80572DC8 = .sdata:0x80572DC8; // type:object size:0x8
lbl_80572DD0 = .sdata:0x80572DD0; // type:object size:0x8
lbl_80572DD8 = .sdata:0x80572DD8; // type:object size:0x8
lbl_80572DE0 = .sdata:0x80572DE0; // type:object size:0x8
lbl_80572DE8 = .sdata:0x80572DE8; // type:object size:0x8
lbl_80572DF0 = .sdata:0x80572DF0; // type:object size:0x4
lbl_80572DF4 = .sdata:0x80572DF4; // type:object size:0x8
lbl_80572DFC = .sdata:0x80572DFC; // type:object size:0x4
lbl_80572E00 = .sdata:0x80572E00; // type:object size:0x8
lbl_80572E08 = .sdata:0x80572E08; // type:object size:0x8
lbl_80572E10 = .sdata:0x80572E10; // type:object size:0x8
lbl_80572E18 = .sdata:0x80572E18; // type:object size:0x4
lbl_80572E1C = .sdata:0x80572E1C; // type:object size:0x4
lbl_80572E20 = .sdata:0x80572E20; // type:object size:0x8
lbl_80572E28 = .sdata:0x80572E28; // type:object size:0x8 data:string
lbl_80572E30 = .sdata:0x80572E30; // type:object size:0x8
lbl_80572E38 = .sdata:0x80572E38; // type:object size:0x8
lbl_80572E40 = .sdata:0x80572E40; // type:object size:0x8
lbl_80572E48 = .sdata:0x80572E48; // type:object size:0x8
lbl_80572E50 = .sdata:0x80572E50; // type:object size:0x8
lbl_80572E58 = .sdata:0x80572E58; // type:object size:0x8
lbl_80572E60 = .sdata:0x80572E60; // type:object size:0x8
lbl_80572E68 = .sdata:0x80572E68; // type:object size:0x4
lbl_80572E6C = .sdata:0x80572E6C; // type:object size:0x8
lbl_80572E74 = .sdata:0x80572E74; // type:object size:0x8
lbl_80572E7C = .sdata:0x80572E7C; // type:object size:0x8
lbl_80572E84 = .sdata:0x80572E84; // type:object size:0x8
lbl_80572E8C = .sdata:0x80572E8C; // type:object size:0x8
lbl_80572E94 = .sdata:0x80572E94; // type:object size:0x8
lbl_80572E9C = .sdata:0x80572E9C; // type:object size:0x4
lbl_80572EA0 = .sdata:0x80572EA0; // type:object size:0x4 data:4byte
lbl_80572EA4 = .sdata:0x80572EA4; // type:object size:0x4 data:4byte
lbl_80572EA8 = .sdata:0x80572EA8; // type:object size:0x8
lbl_80572EB0 = .sdata:0x80572EB0; // type:object size:0x8 data:string
lbl_80572EB8 = .sdata:0x80572EB8; // type:object size:0x8
lbl_80572EC0 = .sdata:0x80572EC0; // type:object size:0x8
lbl_80572EC8 = .sdata:0x80572EC8; // type:object size:0x8
lbl_80572ED0 = .sdata:0x80572ED0; // type:object size:0x8
lbl_80572ED8 = .sdata:0x80572ED8; // type:object size:0x8
lbl_80572EE0 = .sdata:0x80572EE0; // type:object size:0x8
lbl_80572EE8 = .sdata:0x80572EE8; // type:object size:0x8
lbl_80572EF0 = .sdata:0x80572EF0; // type:object size:0x8
lbl_80572EF8 = .sdata:0x80572EF8; // type:object size:0x8
lbl_80572F00 = .sdata:0x80572F00; // type:object size:0x8
lbl_80572F08 = .sdata:0x80572F08; // type:object size:0x8
lbl_80572F10 = .sdata:0x80572F10; // type:object size:0x8
lbl_80572F18 = .sdata:0x80572F18; // type:object size:0x8
lbl_80572F20 = .sdata:0x80572F20; // type:object size:0x8
lbl_80572F28 = .sdata:0x80572F28; // type:object size:0x8
lbl_80572F30 = .sdata:0x80572F30; // type:object size:0x8
lbl_80572F38 = .sdata:0x80572F38; // type:object size:0x8
lbl_80572F40 = .sdata:0x80572F40; // type:object size:0x8
lbl_80572F48 = .sdata:0x80572F48; // type:object size:0x8
lbl_80572F50 = .sdata:0x80572F50; // type:object size:0x8
lbl_80572F58 = .sdata:0x80572F58; // type:object size:0x8
lbl_80572F60 = .sdata:0x80572F60; // type:object size:0x8
lbl_80572F68 = .sdata:0x80572F68; // type:object size:0x8
lbl_80572F70 = .sdata:0x80572F70; // type:object size:0x8
lbl_80572F78 = .sdata:0x80572F78; // type:object size:0x8
lbl_80572F80 = .sdata:0x80572F80; // type:object size:0x8
lbl_80572F88 = .sdata:0x80572F88; // type:object size:0x8
lbl_80572F90 = .sdata:0x80572F90; // type:object size:0x8
lbl_80572F98 = .sdata:0x80572F98; // type:object size:0x8
lbl_80572FA0 = .sdata:0x80572FA0; // type:object size:0x8
lbl_80572FA8 = .sdata:0x80572FA8; // type:object size:0x8
lbl_80572FB0 = .sdata:0x80572FB0; // type:object size:0x8
lbl_80572FB8 = .sdata:0x80572FB8; // type:object size:0x8
lbl_80572FC0 = .sdata:0x80572FC0; // type:object size:0x8
lbl_80572FC8 = .sdata:0x80572FC8; // type:object size:0x8
lbl_80572FD0 = .sdata:0x80572FD0; // type:object size:0x8
lbl_80572FD8 = .sdata:0x80572FD8; // type:object size:0x8
lbl_80572FE0 = .sdata:0x80572FE0; // type:object size:0x8
lbl_80572FE8 = .sdata:0x80572FE8; // type:object size:0x8
lbl_80572FF0 = .sdata:0x80572FF0; // type:object size:0x8
lbl_80572FF8 = .sdata:0x80572FF8; // type:object size:0x8
lbl_80573000 = .sdata:0x80573000; // type:object size:0x8
lbl_80573008 = .sdata:0x80573008; // type:object size:0x8
lbl_80573010 = .sdata:0x80573010; // type:object size:0x4 align:4 data:float
lbl_80573014 = .sdata:0x80573014; // type:object size:0x4
lbl_80573018 = .sdata:0x80573018; // type:object size:0x4 align:4 data:float
lbl_8057301C = .sdata:0x8057301C; // type:object size:0x4 align:4 data:float
lbl_80573020 = .sdata:0x80573020; // type:object size:0x4 align:4 data:float
lbl_80573024 = .sdata:0x80573024; // type:object size:0x4 align:4 data:float
lbl_80573028 = .sdata:0x80573028; // type:object size:0x4 align:4 data:float
lbl_8057302C = .sdata:0x8057302C; // type:object size:0x4 align:4 data:float
lbl_80573030 = .sdata:0x80573030; // type:object size:0x4 align:4 data:float
lbl_80573034 = .sdata:0x80573034; // type:object size:0x4 align:4 data:float
lbl_80573038 = .sdata:0x80573038; // type:object size:0x4 align:4 data:float
lbl_8057303C = .sdata:0x8057303C; // type:object size:0x4 align:4 data:float
lbl_80573040 = .sdata:0x80573040; // type:object size:0x8
lbl_80573048 = .sdata:0x80573048; // type:object size:0x8
lbl_80573050 = .sdata:0x80573050; // type:object size:0x8
lbl_80573058 = .sdata:0x80573058; // type:object size:0x8
lbl_80573060 = .sdata:0x80573060; // type:object size:0x8
lbl_80573068 = .sdata:0x80573068; // type:object size:0x8
lbl_80573070 = .sdata:0x80573070; // type:object size:0x8
lbl_80573078 = .sdata:0x80573078; // type:object size:0x8
lbl_80573080 = .sdata:0x80573080; // type:object size:0x8
lbl_80573088 = .sdata:0x80573088; // type:object size:0x8
lbl_80573090 = .sdata:0x80573090; // type:object size:0x8
lbl_80573098 = .sdata:0x80573098; // type:object size:0x8
lbl_805730A0 = .sdata:0x805730A0; // type:object size:0x8
lbl_805730A8 = .sdata:0x805730A8; // type:object size:0x8
lbl_805730B0 = .sdata:0x805730B0; // type:object size:0x8
lbl_805730B8 = .sdata:0x805730B8; // type:object size:0x8
lbl_805730C0 = .sdata:0x805730C0; // type:object size:0x8
lbl_805730C8 = .sdata:0x805730C8; // type:object size:0x8
lbl_805730D0 = .sdata:0x805730D0; // type:object size:0x8
lbl_805730D8 = .sdata:0x805730D8; // type:object size:0x8
lbl_805730E0 = .sdata:0x805730E0; // type:object size:0x8
lbl_805730E8 = .sdata:0x805730E8; // type:object size:0x8
lbl_805730F0 = .sdata:0x805730F0; // type:object size:0x8
lbl_805730F8 = .sdata:0x805730F8; // type:object size:0x8
